1f, 00000001, fffffffe,                 1172,                  172
1c, 2795954f, d86a6ab0,                66819,                  171
1c, 00000000, 00000000,                66983,                  164
16, 621e83c4, 9de17c3b,                67153,                  170
16, 00000000, 00000000,                67318,                  165
1f, 6358fbc6, 9ca70439,                67488,                  170
1f, 00000000, 00000000,                67653,                  165
07, 15a7eb2b, ea5814d4,                67824,                  171
07, 00000000, 00000000,                67989,                  165
10, b15fbe62, 4ea0419d,                68160,                  171
10, 00000000, 00000000,                68324,                  164
09, beefc67d, 41103982,                68495,                  171
09, 00000000, 00000000,                68659,                  164
00, 1346e526, ecb91ad9,                68829,                  170
00, 00000000, 00000000,                68993,                  164
13, 71fab3e3, 8e054c1c,                69164,                  171
13, 00000000, 00000000,                69329,                  165
0a, 8e4b9e1c, 71b461e3,                69500,                  171
0a, 00000000, 00000000,                69665,                  165
1d, 1b8e0737, e471f8c8,                69836,                  171
1d, 00000000, 00000000,                70001,                  165
06, bde6187b, 4219e784,                70172,                  171
06, 00000000, 00000000,                70337,                  165
0d, 0fe2cb1f, f01d34e0,                70507,                  170
0d, 00000000, 00000000,                70671,                  164
0f, 421f2d84, bde0d27b,                70841,                  170
0f, 00000000, 00000000,                71006,                  165
08, f76a06ee, 0895f911,                71176,                  170
08, 00000000, 00000000,                71340,                  164
19, 6a5657d4, 95a9a82b,                71511,                  171
19, 00000000, 00000000,                71675,                  164
1f, 6358fbc6, 9ca70439,                71845,                  170
1f, 00000000, 00000000,                72010,                  165
16, 621e83c4, 9de17c3b,                72180,                  170
16, 00000000, 00000000,                72345,                  165
06, 92747824, 6d8b87db,                72515,                  170
06, 00000000, 00000000,                72680,                  165
0f, 9d02b63a, 62fd49c5,                72850,                  170
0f, 00000000, 00000000,                73015,                  165
11, b7c61a6f, 4839e590,                73186,                  171
11, 00000000, 00000000,                73350,                  164
17, 4b065b96, b4f9a469,                73520,                  170
17, 00000000, 00000000,                73685,                  165
18, dadc9ab5, 2523654a,                73855,                  170
18, 00000000, 00000000,                74019,                  164
04, b222b264, 4ddd4d9b,                74189,                  170
04, 00000000, 00000000,                74353,                  164
17, a3874e47, 5c78b1b8,                74524,                  171
17, 00000000, 00000000,                74689,                  165
10, 3c871179, c378ee86,                74859,                  170
10, 00000000, 00000000,                75023,                  164
15, c412ac88, 3bed5377,                75193,                  170
15, 00000000, 00000000,                75357,                  164
16, 621e83c4, 9de17c3b,                75527,                  170
16, 00000000, 00000000,                75692,                  165
1e, 04203d08, fbdfc2f7,                75862,                  170
1e, 00000000, 00000000,                76027,                  165
1f, 6358fbc6, 9ca70439,                76197,                  170
1f, 00000000, 00000000,                76361,                  164
1a, 39625d72, c69da28d,                76531,                  170
1a, 00000000, 00000000,                76696,                  165
10, 3c871179, c378ee86,                76866,                  170
10, 00000000, 00000000,                77030,                  164
10, 3c871179, c378ee86,                77200,                  170
10, 00000000, 00000000,                77364,                  164
07, 95ea0a2b, 6a15f5d4,                77534,                  170
07, 00000000, 00000000,                77699,                  165
10, 3c871179, c378ee86,                77870,                  171
10, 00000000, 00000000,                78034,                  164
0a, 8e4b9e1c, 71b461e3,                78205,                  171
0a, 00000000, 00000000,                78370,                  165
00, 088dc111, f7723eee,                78540,                  170
00, 00000000, 00000000,                78704,                  164
08, 0d63a11a, f29c5ee5,                78874,                  170
08, 00000000, 00000000,                79038,                  164
09, cdd0829b, 322f7d64,                79208,                  170
09, 00000000, 00000000,                79372,                  164
17, 0f11511e, f0eeaee1,                79543,                  171
17, 00000000, 00000000,                79708,                  165
01, c8eaea91, 3715156e,                79879,                  171
01, 00000000, 00000000,                80043,                  164
08, 9560462a, 6a9fb9d5,                80213,                  170
08, 00000000, 00000000,                80377,                  164
0a, 879d8e0f, 786271f0,                80547,                  170
0a, 00000000, 00000000,                80712,                  165
11, f8603cf0, 079fc30f,                80883,                  171
11, 00000000, 00000000,                81048,                  165
03, 89d6a413, 76295bec,                81218,                  170
03, 00000000, 00000000,                81383,                  165
10, 3c871179, c378ee86,                81554,                  171
10, 00000000, 00000000,                81718,                  164
10, 3c871179, c378ee86,                81888,                  170
10, 00000000, 00000000,                82052,                  164
06, 92747824, 6d8b87db,                82222,                  170
06, 00000000, 00000000,                82387,                  165
0c, 69ddafd3, 9622502c,                82557,                  170
0c, 00000000, 00000000,                82721,                  164
0e, 41644382, be9bbc7d,                82891,                  170
0e, 00000000, 00000000,                83056,                  165
06, 92747824, 6d8b87db,                83226,                  170
06, 00000000, 00000000,                83391,                  165
0e, 41644382, be9bbc7d,                83561,                  170
0e, 00000000, 00000000,                83726,                  165
04, ce83f89d, 317c0762,                83896,                  170
04, 00000000, 00000000,                84060,                  164
1d, eaec22d5, 1513dd2a,                84231,                  171
1d, 00000000, 00000000,                84395,                  164
05, d311a0a6, 2cee5f59,                84565,                  170
05, 00000000, 00000000,                84730,                  165
09, 89219412, 76de6bed,                84900,                  170
09, 00000000, 00000000,                85065,                  165
0f, 5f5133be, a0aecc41,                85235,                  170
0f, 00000000, 00000000,                85400,                  165
0d, 1258e324, eda71cdb,                85570,                  170
0d, 00000000, 00000000,                85734,                  164
06, c7ec608f, 38139f70,                85904,                  170
06, 00000000, 00000000,                86069,                  165
1d, 2eb7df5d, d14820a2,                86240,                  171
1d, 00000000, 00000000,                86404,                  164
04, ce83f89d, 317c0762,                86575,                  171
04, 00000000, 00000000,                86739,                  164
07, 95ea0a2b, 6a15f5d4,                86909,                  170
07, 00000000, 00000000,                87074,                  165
03, 89d6a413, 76295bec,                87244,                  170
03, 00000000, 00000000,                87409,                  165
06, c7ec608f, 38139f70,                87579,                  170
06, 00000000, 00000000,                87744,                  165
04, ce83f89d, 317c0762,                87914,                  170
04, 00000000, 00000000,                88078,                  164
0c, 69ddafd3, 9622502c,                88248,                  170
0c, 00000000, 00000000,                88412,                  164
11, 62edf7c5, 9d12083a,                88583,                  171
11, 00000000, 00000000,                88747,                  164
06, c7ec608f, 38139f70,                88918,                  171
06, 00000000, 00000000,                89083,                  165
13, a35d9046, 5ca26fb9,                89254,                  171
13, 00000000, 00000000,                89419,                  165
15, 85b0400b, 7a4fbff4,                89589,                  170
15, 00000000, 00000000,                89753,                  164
19, f9930ef3, 066cf10c,                89923,                  170
19, 00000000, 00000000,                90087,                  164
15, fe8d6cfd, 01729302,                90257,                  170
15, 00000000, 00000000,                90421,                  164
0e, fd0406fa, 02fbf905,                90592,                  171
0e, 00000000, 00000000,                90757,                  165
18, fec0d6fd, 013f2902,                90928,                  171
18, 00000000, 00000000,                91092,                  164
0d, 7b804df7, 847fb208,                91263,                  171
0d, 00000000, 00000000,                91427,                  164
08, 284b7150, d7b48eaf,                91597,                  170
08, 00000000, 00000000,                91761,                  164
04, ce83f89d, 317c0762,                91931,                  170
04, 00000000, 00000000,                92095,                  164
1a, 39625d72, c69da28d,                92266,                  171
1a, 00000000, 00000000,                92431,                  165
0f, 5f5133be, a0aecc41,                92602,                  171
0f, 00000000, 00000000,                92767,                  165
16, 621e83c4, 9de17c3b,                92938,                  171
16, 00000000, 00000000,                93103,                  165
0f, 5f5133be, a0aecc41,                93274,                  171
0f, 00000000, 00000000,                93439,                  165
0f, 5f5133be, a0aecc41,                93609,                  170
0f, 00000000, 00000000,                93774,                  165
12, 7680e3ed, 897f1c12,                93945,                  171
12, 00000000, 00000000,                94110,                  165
0a, 879d8e0f, 786271f0,                94281,                  171
0a, 00000000, 00000000,                94446,                  165
0b, 61363fc2, 9ec9c03d,                94616,                  170
0b, 00000000, 00000000,                94781,                  165
1c, 4aa75995, b558a66a,                94952,                  171
1c, 00000000, 00000000,                95116,                  164
1e, 23bcf747, dc4308b8,                95286,                  170
1e, 00000000, 00000000,                95450,                  164
06, 0286f905, fd7906fa,                95620,                  170
06, 00000000, 00000000,                95785,                  165
13, 7c059bf8, 83fa6407,                95956,                  171
13, 00000000, 00000000,                96121,                  165
17, 55258baa, aada7455,                96291,                  170
17, 00000000, 00000000,                96456,                  165
03, dd2a0eba, 22d5f145,                96627,                  171
03, 00000000, 00000000,                96792,                  165
06, 536c1fa6, ac93e059,                96962,                  170
06, 00000000, 00000000,                97127,                  165
05, 5ffa59bf, a005a640,                97297,                  170
05, 00000000, 00000000,                97461,                  164
06, 536c1fa6, ac93e059,                97631,                  170
06, 00000000, 00000000,                97796,                  165
0f, 5f5133be, a0aecc41,                97966,                  170
0f, 00000000, 00000000,                98131,                  165
07, 95ea0a2b, 6a15f5d4,                98301,                  170
07, 00000000, 00000000,                98466,                  165
12, 7680e3ed, 897f1c12,                98637,                  171
12, 00000000, 00000000,                98802,                  165
03, dd2a0eba, 22d5f145,                98973,                  171
03, 00000000, 00000000,                99138,                  165
1b, 59df6fb3, a620904c,                99309,                  171
1b, 00000000, 00000000,                99474,                  165
1a, 37c70b6f, c838f490,                99644,                  170
1a, 00000000, 00000000,                99809,                  165
13, 60c671c1, 9f398e3e,                99979,                  170
13, 00000000, 00000000,               100144,                  165
04, 5387d3a7, ac782c58,               100315,                  171
04, 00000000, 00000000,               100479,                  164
06, d1c9bca3, 2e36435c,               100649,                  170
06, 00000000, 00000000,               100814,                  165
18, 32e2af65, cd1d509a,               100985,                  171
18, 00000000, 00000000,               101149,                  164
0a, 1d0f993a, e2f066c5,               101319,                  170
0a, 00000000, 00000000,               101484,                  165
03, f2edfce5, 0d12031a,               101654,                  170
03, 00000000, 00000000,               101818,                  164
0c, a6cb164d, 5934e9b2,               101988,                  170
0c, 00000000, 00000000,               102152,                  164
03, 0b0ff116, f4f00ee9,               102322,                  170
03, 00000000, 00000000,               102487,                  165
16, 621e83c4, 9de17c3b,               102658,                  171
16, 00000000, 00000000,               102823,                  165
04, 5387d3a7, ac782c58,               102993,                  170
04, 00000000, 00000000,               103157,                  164
17, 55258baa, aada7455,               103328,                  171
17, 00000000, 00000000,               103493,                  165
10, aa79e054, 55861fab,               103663,                  170
10, 00000000, 00000000,               103827,                  164
04, 5387d3a7, ac782c58,               103998,                  171
04, 00000000, 00000000,               104162,                  164
02, e6fa7ccd, 19058332,               104332,                  170
02, 00000000, 00000000,               104496,                  164
1b, aa227254, 55dd8dab,               104667,                  171
1b, 00000000, 00000000,               104832,                  165
09, 86d3fc0d, 792c03f2,               105003,                  171
09, 00000000, 00000000,               105167,                  164
06, d1c9bca3, 2e36435c,               105337,                  170
06, 00000000, 00000000,               105502,                  165
16, 0db4511b, f24baee4,               105673,                  171
16, 00000000, 00000000,               105838,                  165
00, 2a801355, d57fecaa,               106008,                  170
00, 00000000, 00000000,               106172,                  164
0c, 68a677d1, 9759882e,               106342,                  170
0c, 00000000, 00000000,               106506,                  164
1b, 473f3d8e, b8c0c271,               106677,                  171
1b, 00000000, 00000000,               106842,                  165
1c, a1abde43, 5e5421bc,               107012,                  170
1c, 00000000, 00000000,               107176,                  164
01, f413a8e8, 0bec5717,               107346,                  170
01, 00000000, 00000000,               107510,                  164
15, 8a04de14, 75fb21eb,               107681,                  171
15, 00000000, 00000000,               107845,                  164
0f, 3b02d176, c4fd2e89,               108015,                  170
0f, 00000000, 00000000,               108180,                  165
09, 86d3fc0d, 792c03f2,               108350,                  170
09, 00000000, 00000000,               108514,                  164
05, f36872e6, 0c978d19,               108684,                  170
05, 00000000, 00000000,               108848,                  164
08, 295ed752, d6a128ad,               109018,                  170
08, 00000000, 00000000,               109182,                  164
0e, fd0406fa, 02fbf905,               109352,                  170
0e, 00000000, 00000000,               109516,                  164
1a, 3ebb337d, c144cc82,               109687,                  171
1a, 00000000, 00000000,               109852,                  165
07, 95ea0a2b, 6a15f5d4,               110023,                  171
07, 00000000, 00000000,               110188,                  165
15, 8a04de14, 75fb21eb,               110359,                  171
15, 00000000, 00000000,               110523,                  164
08, 295ed752, d6a128ad,               110693,                  170
08, 00000000, 00000000,               110857,                  164
01, f413a8e8, 0bec5717,               111027,                  170
01, 00000000, 00000000,               111191,                  164
1e, 01522302, feaddcfd,               111361,                  170
1e, 00000000, 00000000,               111526,                  165
14, 0bc5cb17, f43a34e8,               111696,                  170
14, 00000000, 00000000,               111860,                  164
06, a7f6764f, 580989b0,               112031,                  171
06, 00000000, 00000000,               112196,                  165
08, f6e9b2ed, 09164d12,               112366,                  170
08, 00000000, 00000000,               112530,                  164
1e, 1d45ff3a, e2ba00c5,               112701,                  171
1e, 00000000, 00000000,               112866,                  165
13, e4f0f2c9, 1b0f0d36,               113036,                  170
13, 00000000, 00000000,               113200,                  164
0b, 82225404, 7dddabfb,               113370,                  170
0b, 00000000, 00000000,               113535,                  165
0f, f43440e8, 0bcbbf17,               113705,                  170
0f, 00000000, 00000000,               113870,                  165
0b, 82225404, 7dddabfb,               114040,                  170
0b, 00000000, 00000000,               114205,                  165
14, 2c999159, d3666ea6,               114376,                  171
14, 00000000, 00000000,               114540,                  164
0b, 1a53ef34, e5ac10cb,               114711,                  171
0b, 00000000, 00000000,               114876,                  165
1e, 1d45ff3a, e2ba00c5,               115047,                  171
1e, 00000000, 00000000,               115212,                  165
06, a7f6764f, 580989b0,               115383,                  171
06, 00000000, 00000000,               115548,                  165
1f, 6358fbc6, 9ca70439,               115719,                  171
1f, 00000000, 00000000,               115884,                  165
03, 0b0ff116, f4f00ee9,               116054,                  170
03, 00000000, 00000000,               116219,                  165
07, 95ea0a2b, 6a15f5d4,               116389,                  170
07, 00000000, 00000000,               116554,                  165
11, 789d71f1, 87628e0e,               116725,                  171
11, 00000000, 00000000,               116889,                  164
10, 9192dc23, 6e6d23dc,               117059,                  170
10, 00000000, 00000000,               117223,                  164
00, 97ba0a2f, 6845f5d0,               117393,                  170
00, 00000000, 00000000,               117557,                  164
18, de7df0bc, 21820f43,               117728,                  171
18, 00000000, 00000000,               117892,                  164
13, 2f46655e, d0b99aa1,               118062,                  170
13, 00000000, 00000000,               118227,                  165
1f, b3a77067, 4c588f98,               118397,                  170
1f, 00000000, 00000000,               118562,                  165
1a, 3c416d78, c3be9287,               118732,                  170
1a, 00000000, 00000000,               118897,                  165
10, e9662ed2, 1699d12d,               119067,                  170
10, 00000000, 00000000,               119231,                  164
13, 2f46655e, d0b99aa1,               119401,                  170
13, 00000000, 00000000,               119566,                  165
0a, 75b849eb, 8a47b614,               119737,                  171
0a, 00000000, 00000000,               119902,                  165
0b, 1a53ef34, e5ac10cb,               120072,                  170
0b, 00000000, 00000000,               120237,                  165
1f, b3a77067, 4c588f98,               120408,                  171
1f, 00000000, 00000000,               120573,                  165
1c, 5c9bcdb9, a3643246,               120743,                  170
1c, 00000000, 00000000,               120909,                  166
03, f672eaec, 098d1513,               121080,                  171
03, 00000000, 00000000,               121245,                  165
18, de7df0bc, 21820f43,               121416,                  171
18, 00000000, 00000000,               121580,                  164
1c, 096a2112, f695deed,               121750,                  170
1c, 00000000, 00000000,               121914,                  164
07, 4387ef87, bc781078,               122084,                  170
07, 00000000, 00000000,               122249,                  165
09, eeacb2dd, 11534d22,               122419,                  170
09, 00000000, 00000000,               122583,                  164
02, 1c14b338, e3eb4cc7,               122753,                  170
02, 00000000, 00000000,               122918,                  165
07, 98ab2831, 6754d7ce,               123088,                  170
07, 00000000, 00000000,               123253,                  165
1b, 6d805bdb, 927fa424,               123424,                  171
1b, 00000000, 00000000,               123589,                  165
15, 7b9aebf7, 84651408,               123759,                  170
15, 00000000, 00000000,               123923,                  164
1a, a52ce24a, 5ad31db5,               124093,                  170
1a, 00000000, 00000000,               124258,                  165
02, e3d5ecc7, 1c2a1338,               124429,                  171
02, 00000000, 00000000,               124594,                  165
10, 53fa5fa7, ac05a058,               124765,                  171
10, 00000000, 00000000,               124929,                  164
15, 7b9aebf7, 84651408,               125099,                  170
15, 00000000, 00000000,               125263,                  164
0b, 1a53ef34, e5ac10cb,               125433,                  170
0b, 00000000, 00000000,               125598,                  165
17, 4d2eb59a, b2d14a65,               125769,                  171
17, 00000000, 00000000,               125934,                  165
08, 520cbfa4, adf3405b,               126104,                  170
08, 00000000, 00000000,               126268,                  164
0a, cd3c209a, 32c3df65,               126438,                  170
0a, 00000000, 00000000,               126603,                  165
1c, 096a2112, f695deed,               126774,                  171
1c, 00000000, 00000000,               126938,                  164
0a, cd3c209a, 32c3df65,               127109,                  171
0a, 00000000, 00000000,               127274,                  165
04, 2e77655c, d1889aa3,               127444,                  170
04, 00000000, 00000000,               127608,                  164
10, d87244b0, 278dbb4f,               127779,                  171
10, 00000000, 00000000,               127943,                  164
1d, 73c73be7, 8c38c418,               128113,                  170
1d, 00000000, 00000000,               128277,                  164
01, 5c9517b9, a36ae846,               128448,                  171
01, 00000000, 00000000,               128612,                  164
15, 5368b7a6, ac974859,               128783,                  171
15, 00000000, 00000000,               128948,                  165
0b, e87468d0, 178b972f,               129119,                  171
0b, 00000000, 00000000,               129284,                  165
13, 10e21521, ef1deade,               129455,                  171
13, 00000000, 00000000,               129620,                  165
09, ebba4ed7, 1445b128,               129791,                  171
09, 00000000, 00000000,               129955,                  164
15, d3a886a7, 2c577958,               130126,                  171
15, 00000000, 00000000,               130290,                  164
01, 5c9517b9, a36ae846,               130460,                  170
01, 00000000, 00000000,               130624,                  164
10, d87244b0, 278dbb4f,               130795,                  171
10, 00000000, 00000000,               130959,                  164
1f, b3a77067, 4c588f98,               131129,                  170
1f, 00000000, 00000000,               131293,                  164
00, 3e4fbb7c, c1b04483,               131464,                  171
00, 00000000, 00000000,               131628,                  164
08, 520cbfa4, adf3405b,               131798,                  170
08, 00000000, 00000000,               131962,                  164
0a, cd3c209a, 32c3df65,               132132,                  170
0a, 00000000, 00000000,               132297,                  165
19, bd1c427a, 42e3bd85,               132468,                  171
